NT,")","[","float_constant","float","<",";","if","return","*","null","int_constant","%","print","{",">","int","elif","=",">=","string_constant",",","for","==","def","(","break","read","ident","new","string","}","<=","!=","/","-","+","]","else","$"
ATRIBSTAT_AUX1'2,&,LVALUE_AUX1 ATRIBSTAT_AUX1'1,Ø,Ø,COMPARE NUMEXPRESSION,&,Ø,Ø,TERM_AUX1 ATRIBSTAT_AUX1'3,Ø,Ø,TERM_AUX1 ATRIBSTAT_AUX1'3,Ø,Ø,COMPARE NUMEXPRESSION,Ø,Ø,Ø,COMPARE NUMEXPRESSION,Ø,Ø,Ø,COMPARE NUMEXPRESSION,Ø,( FUNCCALL'1,Ø,Ø,Ø,Ø,Ø,Ø,COMPARE NUMEXPRESSION,COMPARE NUMEXPRESSION,TERM_AUX1 ATRIBSTAT_AUX1'3,NUMEXPRESSION_AUX1 ATRIBSTAT_AUX1'4,NUMEXPRESSION_AUX1 ATRIBSTAT_AUX1'4,Ø,Ø,Ø
ATRIBSTAT_AUX1'3,&,Ø,Ø,Ø,COMPARE NUMEXPRESSION,&,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,COMPARE NUMEXPRESSION,Ø,Ø,Ø,COMPARE NUMEXPRESSION,Ø,Ø,Ø,COMPARE NUMEXPRESSION,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,COMPARE NUMEXPRESSION,COMPARE NUMEXPRESSION,Ø,NUMEXPRESSION_AUX1 ATRIBSTAT_AUX1'4,NUMEXPRESSION_AUX1 ATRIBSTAT_AUX1'4,Ø,Ø,Ø
ATRIBSTAT_AUX1'4,&,Ø,Ø,Ø,COMPARE NUMEXPRESSION,&,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,COMPARE NUMEXPRESSION,Ø,Ø,Ø,COMPARE NUMEXPRESSION,Ø,Ø,Ø,COMPARE NUMEXPRESSION,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,COMPARE NUMEXPRESSION,COMPARE NUMEXPRESSION,Ø,Ø,Ø,Ø,Ø,Ø
A'4,Ø,Ø,Ø,&,Ø,&,&,&,Ø,Ø,Ø,Ø,&,&,Ø,&,Ø,Ø,Ø,Ø,Ø,&,Ø,&,&,&,&,&,Ø,&,&,Ø,Ø,Ø,Ø,Ø,Ø,else { STATELIST },&
TERM'2,&,LVALUE_AUX1 TERM'1,Ø,Ø,&,&,Ø,Ø,OPERATION UNARYEXPR TERM'1,Ø,Ø,OPERATION UNARYEXPR TERM'1,Ø,Ø,&,Ø,Ø,Ø,&,Ø,&,Ø,&,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,&,&,OPERATION UNARYEXPR TERM'1,&,&,&,Ø,Ø
RIGHTMULTIATRIBSTAT'2,&,LVALUE_AUX1 RIGHTMULTIATRIBSTAT'1,Ø,Ø,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,Ø,Ø,Ø,TERM_AUX1 RIGHTMULTIATRIBSTAT'4,Ø,Ø,TERM_AUX1 RIGHTMULTIATRIBSTAT'4,Ø,Ø,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,Ø,Ø,Ø,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,Ø,"," RIGHTMULTIATRIBSTAT,Ø,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,Ø,( RIGHTMULTIATRIBSTAT'6,Ø,Ø,Ø,Ø,Ø,Ø,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,TERM_AUX1 RIGHTMULTIATRIBSTAT'4,NUMEXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'5,NUMEXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'5,Ø,Ø,Ø
RIGHTMULTIATRIBSTAT'3,&,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,"," RIGHTMULTIATRIBSTAT,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø
RIGHTMULTIATRIBSTAT'4,&,Ø,Ø,Ø,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,Ø,Ø,Ø,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,Ø,"," RIGHTMULTIATRIBSTAT,Ø,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,Ø,NUMEXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'5,NUMEXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'5,Ø,Ø,Ø
RIGHTMULTIATRIBSTAT'5,&,Ø,Ø,Ø,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,Ø,Ø,Ø,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,Ø,"," RIGHTMULTIATRIBSTAT,Ø,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,Ø,Ø,Ø,Ø,Ø,Ø
RIGHTMULTIATRIBSTAT'6,) RIGHTMULTIATRIBSTAT'3,Ø,PARAMLISTCALL ) RIGHTMULTIATRIBSTAT'3,Ø,Ø,Ø,Ø,Ø,Ø,PARAMLISTCALL ) RIGHTMULTIATRIBSTAT'3,PARAMLISTCALL ) RIGHTMULTIATRIBSTAT'3,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,PARAMLISTCALL ) RIGHTMULTIATRIBSTAT'3,Ø,Ø,Ø,Ø,PARAMLISTCALL ) RIGHTMULTIATRIBSTAT'3,Ø,Ø,PARAMLISTCALL ) RIGHTMULTIATRIBSTAT'3,Ø,Ø,Ø,Ø,Ø,Ø,PARAMLISTCALL ) RIGHTMULTIATRIBSTAT'3,PARAMLISTCALL ) RIGHTMULTIATRIBSTAT'3,Ø,Ø,Ø
RETURNLIST'2,Ø,LVALUE_AUX1 RETURNLIST'1,Ø,Ø,Ø,&,Ø,Ø,TERM_AUX1 RETURNLIST'3,Ø,Ø,TERM_AUX1 RETURNLIST'3,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,"," RETURNSTAT'1,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,TERM_AUX1 RETURNLIST'3,NUMEXPRESSION_AUX1 RETURNLIST'4,NUMEXPRESSION_AUX1 RETURNLIST'4,Ø,Ø,Ø
RETURNLIST'3,Ø,Ø,Ø,Ø,Ø,&,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,"," RETURNSTAT'1,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,NUMEXPRESSION_AUX1 RETURNLIST'4,NUMEXPRESSION_AUX1 RETURNLIST'4,Ø,Ø,Ø
RETURNLIST'4,Ø,Ø,Ø,Ø,Ø,&,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,"," RETURNSTAT'1,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø
NUMEXPRESSION'2,&,LVALUE_AUX1 NUMEXPRESSION'1,Ø,Ø,Ø,&,Ø,Ø,TERM_AUX1 NUMEXPRESSION_AUX1'1,Ø,Ø,TERM_AUX1 NUMEXPRESSION_AUX1'1,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,&,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,TERM_AUX1 NUMEXPRESSION_AUX1'1,SIGNAL TERM NUMEXPRESSION_AUX1'1,SIGNAL TERM NUMEXPRESSION_AUX1'1,&,Ø,Ø
EXPRESSION'1,&,LVALUE_AUX1 ATRIBSTAT_AUX1'1,Ø,Ø,COMPARE NUMEXPRESSION,&,Ø,Ø,TERM_AUX1 ATRIBSTAT_AUX1'3,Ø,Ø,TERM_AUX1 ATRIBSTAT_AUX1'3,Ø,Ø,COMPARE NUMEXPRESSION,Ø,Ø,Ø,COMPARE NUMEXPRESSION,Ø,Ø,Ø,COMPARE NUMEXPRESSION,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,COMPARE NUMEXPRESSION,COMPARE NUMEXPRESSION,TERM_AUX1 ATRIBSTAT_AUX1'3,NUMEXPRESSION_AUX1 ATRIBSTAT_AUX1'4,NUMEXPRESSION_AUX1 ATRIBSTAT_AUX1'4,Ø,Ø,Ø
STATELIST'2,Ø,Ø,Ø,float ident STATELIST'4,Ø,; STATELIST'1,if ( EXPRESSION ) { STATELIST } STATELIST'2,RETURNSTAT ; STATELIST'1,Ø,Ø,Ø,Ø,PRINTSTAT ; STATELIST'1,{ STATELIST } STATELIST'1,Ø,int ident STATELIST'4,ELIFSTAT STATELIST'3,Ø,Ø,Ø,Ø,for ( ATRIBSTAT ; EXPRESSION ; ATRIBSTAT ) STATEMENT STATELIST'1,Ø,Ø,MULTIATRIBSTAT ; STATELIST'1,break ; STATELIST'1,READSTAT ; STATELIST'1,ident STATELIST'5,Ø,string ident STATELIST'4,&,Ø,Ø,Ø,Ø,Ø,Ø,ELSESTAT STATELIST'1,Ø
STATELIST'3,Ø,Ø,Ø,float ident STATELIST'4,Ø,; STATELIST'1,if ( EXPRESSION ) { STATELIST } STATELIST'2,RETURNSTAT ; STATELIST'1,Ø,Ø,Ø,Ø,PRINTSTAT ; STATELIST'1,{ STATELIST } STATELIST'1,Ø,int ident STATELIST'4,Ø,Ø,Ø,Ø,Ø,for ( ATRIBSTAT ; EXPRESSION ; ATRIBSTAT ) STATEMENT STATELIST'1,Ø,Ø,MULTIATRIBSTAT ; STATELIST'1,break ; STATELIST'1,READSTAT ; STATELIST'1,ident STATELIST'5,Ø,string ident STATELIST'4,&,Ø,Ø,Ø,Ø,Ø,Ø,ELSESTAT STATELIST'1,Ø
A'5,Ø,UNARYEXPR'1 = ATRIBSTAT_AUX1 ;,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,UNARYEXPR'1 = ATRIBSTAT_AUX1 ;,Ø,Ø,Ø,Ø,Ø,Ø,( FUNCCALL'1 ;,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø
STATELIST'4,Ø,VARDECL_AUX1 ; STATELIST'1,Ø,Ø,Ø,; STATELIST'1,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø
STATELIST'5,Ø,UNARYEXPR'1 = ATRIBSTAT_AUX1 ; STATELIST'1,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,UNARYEXPR'1 = ATRIBSTAT_AUX1 ; STATELIST'1,Ø,Ø,Ø,Ø,Ø,Ø,( FUNCCALL'1 ; STATELIST'1,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø
